الماركة,اسم المنتج,الفئة,الكمية
Sidi Ali,Sidi Ali,"Beverages and beverages preparations,Beverages,Waters,Spring waters,Mineral waters,Unsweetened beverages,Natural mineral waters",33 cl
Jaouda,Perly,"Dairies,Fermented foods,Fermented milk products,Cheeses,Desserts,Dairy desserts,Fermented dairy desserts,Yogurts,Cream cheeses,fr:Fromages-frais-sucres",85 g
sidi ali,Sidi Ali,"Beverages and beverages preparations,Beverages,Waters,Spring waters,Mineral waters,Natural mineral waters",2 L
"Les Eaux Minérales d'oulmès,Sidi Ali",Eau minérale naturelle,"Beverages and beverages preparations,Beverages,Waters,Spring waters,Mineral waters,Unsweetened beverages,Natural mineral waters","1,5 L"
"pepsi,PepsiCo",اكوافينا,"Boissons et préparations de boissons,Boissons,Eaux,Eaux de sources,Eaux minérales,Eaux de table",33cl
Jaouda,Lait,"Dairies,Meals,Milks (liquid and powder),Milks,Semi-skimmed milks",450 ml
Cristaline,Eau De Source,"Beverages and beverages preparations,Beverages,Waters,Spring waters,Mineral waters,Unsweetened beverages,Natural mineral waters",1500 ml
MILKY FOOD PROFESSIONAL,Fromage blanc nature,"Dairies,Fermented foods,Fermented milk products,Cheeses,Desserts,Dairy desserts,Fermented dairy desserts,Fromages blancs - petit suisses and skyr,Plain fermented dairy desserts,fr:Fromages blancs,fr:Fromages blancs natures",1kg
Jaouda,uht jaouda 1L,"Dairies,Milks,Homogenized milks,UHT Milks,Whole milks,Cow milks,Whole milk UHT",1L
Jaouda,Jben,"en:Dairies, en:Fermented foods, en:Fermented milk products, en:Spreads, en:Cheeses, en:Salted spreads, en:Cheese spreads, en:Fromage frais nature à 21%de matière grasse",160g
Danone,Ain Saïss,"Boissons,Eaux,Eaux de sources,Eaux minérales,Boissons sans alcool,Boissons sans sucre ajouté",1.5 l
Ain atlas,Eau minéral naturelle,"Beverages,Waters,Spring waters,Mineral waters,Natural mineral waters",33cl
Sidi Ali,6111035000027,Eaux minérales naturelles,50 cl
"Marmite,Unilever",Marmite Yeast Extract,"Dairies, Fermented foods, Fermented milk products, Buttermilks, en:yeast-extract-spreads",250 g
Jaouda,,"Produits laitiers,Produits fermentés,Produits laitiers fermentés,Desserts,Desserts lactés,Desserts lactés fermentés,Fromages blancs - petit suisses et skyr,Yaourts,Desserts lactés fermentés nature,Fromages blancs,Fromages blancs natures",80 g
centrale danone,Lait Frais,"Dairies, Milks, Fresh milks, en:semi-skimmed-milks",470 ml
lilia,,"Plant-based foods and beverages,Dairies,Plant-based foods,Fats,Spreads,Plant-based spreads,Salted spreads,Vegetable fats,Spreadable fats,Animal fats,Dairy spreads,Margarines,Milkfat,Butters",200 g
pepsi,اكوافينا,"boissons-et-préparations-de-boissons, boissons, eaux, eaux-de-sources, eaux-minérales, eaux-de-table, fr:eaux","1,5l"
Lu,Prince Goût Chocolat,"Snacks,Snacks sucrés,Biscuits et gâteaux,Biscuits sucrés & biscuits apéritifs,Biscuits,Biscuits au chocolat",300 g
Lindt,Excellence Noir Prodigieux 90% Cacao,"Snacks,Zoete snacks,Cacao en afgeleide producten,Chocoladeproducten,Pure chocolades,Extra fijne pure chocolade",100 g
Les eaux minérales d'Oulmès S.A.,Oulmes natural carbonated water,"Boissons,Boissons gazeuses,Eaux,Eaux de sources,Eaux minérales,Eaux gazeuses,Eaux minérales naturelles,Eaux minérales gazeuses",1L
Ferrero,Nutella,"Petit-déjeuners,Produits à tartiner,Produits à tartiner sucrés,Pâtes à tartiner,Pâtes à tartiner aux noisettes,Pâtes à tartiner au chocolat,Pâtes à tartiner aux noisettes et au cacao",1 kg
Coca cola,Orange juice,"Cibi e bevande a base vegetale,Bevande,Bevande a base di piante,Bevande a base di frutta,Succo e nettare,en:Orange-based beverages",1L
Bimo,Tonik,"Plant-based foods and beverages,Plant-based foods,Snacks,Cereals and potatoes,Sweet snacks,Biscuits and cakes,Biscuits and crackers,Cereals and their products,Cocoa and its products,Confectioneries,Flours,Biscuits,Cereal flours,Chocolate candies,Sweeteners,Wheat flours,Sugars,fr:Gaufrettes-fourrees-au-cacao",22 g
,levure pâtisserie,levure patissiere,80 g
Danone,Ain Saiss Eau Minerale Naturelle,"Boissons et préparations de boissons,Boissons,Eaux,Eaux de sources,Eaux minérales",0.33 L
Gerblé,Sésame,"Snacks,Snacks sucrés,Biscuits et gâteaux,Biscuits sucrés & biscuits apéritifs,Biscuits",230g
Délicia,Confiture de fraise,"Aliments et boissons à base de végétaux,Aliments d'origine végétale,Aliments à base de fruits et de légumes,Petit-déjeuners,Produits à tartiner,Fruits et produits dérivés,Pâtes à tartiner végétales,Produits à tartiner sucrés,Confitures et marmelades,Confitures,Confitures de fruits rouges,Confitures de fraises",430 g
Eau minérale naturelle des Montagnes d'Atlas,Ain Atlas,"Boissons,Eaux,Eaux de sources,Eaux minérales",5L
Jaouda,Yaourt nature,"Produits laitiers, Produits fermentés, Desserts, Produits laitiers fermentés, Desserts lactés, Desserts lactés fermentés, Yaourts, Yaourts natures",110 g
Eau minérale naturelle,Ain Atlas,"Boissons et préparations de boissons,Boissons,Eaux,Eaux de sources,Eaux minérales",1.5 L
Star,Mayonnaise recette originale,"Condiments,Matières grasses,Sauces,Mayonnaises,en:groceries",280ml
Jason’s,Sourdough White Ciabattin Bread,"Plant-based foods and beverages,Plant-based foods,Cereals and potatoes,Breads,White breads,Sourdough-bread",580 g
Coca-Cola,"coca cola 0,5","Beverages and beverages preparations,Beverages,Carbonated drinks,Sodas,Non-alcoholic beverages,Colas,Sweetened beverages",0.5l
aïn Saiss,,"Boissons et préparations de boissons,Boissons,Eaux,Eaux de sources,Eaux minérales,Eaux minérales naturelles",5 L
J.D. Gross,Dark Chocolate 85% Cocoa,"Snacks,Sweet snacks,Cocoa and its products,Chocolates,Dark chocolates",125g
Cristaline,CRISTALINE Eau De Source 0.5L,"Boissons et préparations de boissons, Boissons, Eaux, Eaux de sources, Boissons sans sucre ajouté",500 ml
Ferrero,Nutella,"Petit-déjeuners,Produits à tartiner,Produits à tartiner sucrés,Pâtes à tartiner,Pâtes à tartiner aux noisettes",400 g
Jason's,The Great White Sourdough,"Sourdough-bread, en:breads",450 g
Jason's,Sourdough Grains & Seeds,"Plant-based foods and beverages,Plant-based foods,Cereals and potatoes,Breads,Sliced breads,Vegan,Vegetarian",580 g
la Hollandaise,Cheddar,"Dairies, Fermented foods, Fermented milk products, Cheeses, Cow cheeses, Cheeses from the United Kingdom, Cheeses from England, Cheddar cheese, en:cheddar-slices",24 336g
"Alesto,Lidl",Almonds,"Plant-based foods and beverages,Plant-based foods,Nuts and their products,Nuts,Almonds,Shelled nuts,Shelled almonds,Unsalted almonds",200 g
Star,Star Branded Iodized Salt,"Condiments,Sels,Sels de table,en:groceries",400g
Star,Ketchup,"en:Condiments, en:Sauces, en:Tomato sauces, en:Ketchup, en:Groceries",310
COSUMAR,Cosumar Sucre En Lingot Pour Le Thé 1 kg,"en:Sweeteners, en:Sugars",1 kg 1000 g
"Alesto, Lidl, Lidl Alesto, 16 x Lidl 10.25",Cashewkerne,"Pflanzliche Lebensmittel und Getränke,Pflanzliche Lebensmittel,Nüsse und Nussprodukte,Nüsse,Cashewnüsse",200g
"Ferrero,Nutella",,"Pequenos alomoços,Produtos para barrar,Doces para barrar,fr:Pâtes à tartiner,Creme para barrar de avelã,Creme para barrar de chocolate,Creme para barrar de avelã e cacau",350 g
Henry's,Henry’s,"Snacks,Snacks sucrés,Biscuits et gâteaux,Biscuits",42g
Danone,Assil,"Dairies,Fermented foods,Fermented milk products,Desserts,Dairy desserts,Fermented dairy desserts,Yogurts",110 g
Salim,Salim,"Dairies,Milks",1 l
Coca-Cola,Coca-Cola,"Bevande e preparati per bevande,Bevande,Bevande effervescente,Bibite gassate,Bibite gassate senza succo di frutta,Cola,Bibite gassate zuccherate senza succo di frutta,Bevande zuccherate",330 ml
jaouda,Cremy,"Produits laitiers,Produits fermentés,Produits laitiers fermentés,Desserts,Desserts lactés,Desserts lactés fermentés,Yaourts",110g
"Nutella,Ferrero",,"Alimentos e bebidas à base de plantas,Alimentos à base de plantas,Pequenos alomoços,Produtos para barrar,Produtos para barrar à base de plantas,Doces para barrar,fr:Pâtes à tartiner,Creme para barrar de avelã,Creme para barrar de chocolate,Creme para barrar de avelã e cacau",200 g
THE COCA-COLA COMPANY,Ciel,"Boissons,Eaux,Boissons sans alcool",1 l
Ciel,Ciel 33cl,"Boissons, Eaux, Eaux de sources, Eaux minérales, Eaux de table",33cl
Maruja,,"Snacks,Sweet snacks,Cocoa and its products,Confectioneries,Chocolates,Compound chocolates,Food",150 g
Danone,ain saiss 50cl,"Boissons et préparations de boissons,Boissons,Eaux,Eaux de sources,Eaux minérales",
Original,Cream cheese,"Dairies, Fermented foods, Fermented milk products, Cheeses, Cream cheeses",1 kg
Lurpak,Spreadable Slightly Salted,"Dairies,Fats,Spreads,Spreadable fats,Animal fats,Dairy spreads,Milkfat,Butters",400g
BAHIA,,"boissons, eaux, eaux-de-sources, eaux-minérales, eaux-de-table, fr:boissons, fr:eaux",5 litres
Oulmès,Oulmes Eau Gazeuse,"Boissons,Boissons gazeuses,Eaux,Eaux de sources,Eaux minérales,Eaux gazeuses,Eaux minérales gazeuses",50cl
Green & Black's,Organic 70% Dark Chocolate Bar,"Snacks,Snacks sucrés,Cacao et dérivés,Chocolats,Chocolats noirs,Chocolat noir en tablette extra dégustation à 70% de cacao minimum",90g
jibal,jibal jben,Chees,160 g
Excelo,KING COOKIES,"Snacks,Sweet snacks,Biscuits and cakes,Biscuits and crackers,Biscuits,Drop cookies",
Nestlé,Nescafé Classic,"Boissons et préparations de boissons,Aliments et boissons à base de végétaux,Boissons,Aliments d'origine végétale,Préparations pour boissons,Cafés,Boissons instantanées,Café Arabica,Cafés solubles,Café au lait en poudre soluble",45 g
Danone,Jamila,"Beverages and beverages preparations,Beverages,Dairies,Fermented foods,Fermented milk products,Desserts,Dairy desserts,Dairy drinks,Fermented dairy desserts,Fermented drinks,Fermented dairy desserts with fruits,Fermented milk drinks,Yogurts,Fruit yogurts,Yogurt drinks",165 g
Aïn lfrane,Eau,"Boissons,Eaux,Eaux de sources,Eaux minérales,Eaux minérales naturelles","1,5 l"
Aquafina,Aquafina 50cl,"Boissons,Eaux,Eaux de table",50cl
solis,sauce tomate cuisinée,Sauces tomate,350 g
Coca-Cola,Coca-Cola Zero,"Beverages and beverages preparations,Beverages,Carbonated drinks,Artificially sweetened beverages,Sodas,Diet beverages,Non-alcoholic beverages,Colas,Diet sodas,Diet cola soft drink,kosher",330 ml e
Henry's,Sable coco Henry s 42g,"Snacks,Snacks sucrés,Biscuits et gâteaux,Biscuits,Biscuits sablés,Sablés à la noix de coco",42g
Alpro,Geröstete Mandel Ohne Zucker,"en:Beverages and beverages preparations,Alimentos e bebidas à base de plantas,Bebidas,Alimentos à base de plantas,en:Dairy substitutes,Substitutos do leite,Nozes e seus produtos,Bebidas à base de plantas,Leites de planta,Leites de frutos secos,Bebidas de amêndoa",1 l
Aïn Atlas,Aïn Atlas 50cl,"Boissons,Eaux,Eaux de sources,Eaux minérales",50cl
"Alesto,Alesto Lidl,Alesto Selection,Lidl",,"Aliments et boissons à base de végétaux,Aliments d'origine végétale,Fruits à coques et dérivés,Fruits à coques,Mélanges de fruits à coque",200g
Oatly,Oat Drink Barista Edition,"Beverages and beverages preparations, Plant-based foods and beverages, Beverages, Plant-based foods, Cereals and potatoes, Dairy substitutes, Cereals and their products, Milk substitutes, Plant-based beverages, Plant-based milk alternatives, Cereal-based drinks, Oat-based drinks",1l
Dost,Lait U.H.T entier,"Produits laitiers, Laits, Laits homogénéisés, Laits UHT, Laits entiers, Laits de vache",1L
la Prairie,margarine la prairie 225g,"Plant-based foods and beverages, Plant-based foods, Fats, Spreads, Plant-based spreads, Spreadable fats, Vegetable fats, Margarines, en:salted-spreads",250g
"Alesto,Lidl",,"Plant-based foods and beverages,Plant-based foods,Nuts and their products,Nuts,Shelled nuts,Walnuts,Walnut kernels",200 g
"Nutella,Ferrero",Biscuits croquants au coeur onctueux de Nutella®,Biscoitos recheados,304 g
wasa,Tartine croustillante Authentique,"Aliments et boissons à base de végétaux,Aliments d'origine végétale,Snacks,Céréales et pommes de terre,Pains,Pains croustillants,Pains croustillants complets, Snacks salés, Amuse-gueules, Chips et frites, Chips",275 g
Lindt,Excellence Noir Intense 70% Cacao,"Produits fermentés,Snacks,Snacks sucrés,Cacao et dérivés,Chocolats,Chocolats noirs,Chocolats noirs en tablette,Chocolat noir en tablette extra dégustation à 70% de cacao minimum",100 g
,Familia 200g,"Aliments et boissons à base de végétaux, Produits laitiers, Aliments d'origine végétale, Matières grasses, Produits à tartiner, Pâtes à tartiner végétales, Matières grasses à tartiner, Matières grasses végétales, Matières grasses animales, Matière grasse laitière, en:dairy-spread, Margarines, Beurres",1920 unit
Star,Star vinaigre de table BLANC,"Condiments,Vinaigres,Vinaigres blancs",50cl
Gervais,,"Dairies,Fermented foods,Fermented milk products,Cheeses,Desserts,Dairy desserts,Fermented dairy desserts,Fromages blancs - petit suisses and skyr,Plain fermented dairy desserts,Fresh cheeses,fr:Fromages blancs,fr:Fromages blancs natures",80g
Rigoni Di Asiago,Nocciolata,"Petit-déjeuners,Produits à tartiner,Produits à tartiner sucrés,Pâtes à tartiner,Pâtes à tartiner aux noisettes,Pâtes à tartiner au chocolat,Pâtes à tartiner aux noisettes et au cacao",250 g
Bonne Maman,Pâte à tartiner noisettes et cacao,"Breakfasts,Spreads,Sweet spreads,fr:Pâtes à tartiner,Hazelnut spreads,Chocolate spreads,Cocoa and hazelnuts spreads",360 g
Weetabix,Weetabix,"Plant-based foods and beverages,Plant-based foods,Breakfasts,Cereals and potatoes,Cereals and their products,Breakfast cereals",430 g
Tyrrell's,Lightly Sea Salted,"Aliments et boissons à base de végétaux,Aliments d'origine végétale,Snacks,Céréales et pommes de terre,Snacks salés,Amuse-gueules,Chips et frites,Chips,Chips de pommes de terre,Chips de pommes de terre à l'huile de tournesol,Chips de pommes de terre classiques",150 g
Green and black,Dark chocolate,"Snacks,Snacks sucrés,Cacao et dérivés,Confiseries,Confiseries chocolatées,Chocolats,Chocolats noirs",90g
Volvic,Eau Minérale Naturelle,"beverages-and-beverages-preparations, beverages, waters, spring-waters, mineral-waters, natural-mineral-waters, getränke, de:mineralwasser, natürliches-mineralwasser, de:quellwasser, de:wasser","1,5 L"
joly,Filets de maquereau,"Produits de la mer,Poissons et dérivés,Poissons,Poissons gras,Filets de poissons,Maquereaux,Filets de maquereaux,Filets de maquereaux à l'huile",125g
Lindt,Excellence Noir Puissant 85% Cacao,"Snacks,Snacks sucrés,Cacao et dérivés,Chocolats,Chocolats noirs,Chocolats noirs en tablette",100g
Primevère,Tartine Doux,"Aliments et boissons à base de végétaux, Aliments d'origine végétale, Matières grasses, Produits à tartiner, Pâtes à tartiner végétales, Produits à tartiner salés, Matières grasses à tartiner, Matières grasses végétales, Margarines, Margarines allégées",250 g
sos,611251753912,en:tomato-sauces,350g
سلطان,Aïn Soltane,"Beverages and beverages preparations,Plant-based foods and beverages,Beverages,Plant-based foods,Fruits and vegetables based foods,Fruits based foods,Fruits,Waters,Spring waters,Mineral waters,Unsweetened beverages,Natural mineral waters,Non-carbonated natural mineral waters",33 cl
8dh,,"Produits de la mer,Poissons et dérivés,Poissons,Poissons gras,Filets de poissons,Maquereaux,Filets de maquereaux",125
Bjorg,Fourrés Chocolat Noir,"Snacks, Sweet snacks, Biscuits and cakes, Biscuits and crackers, Biscuits, Chocolate biscuits, Filled biscuits, Dark chocolate biscuits, Sandwich biscuits",225 g
El Baraka,Confiture De Fraises 430 G,"Aliments et boissons à base de végétaux,Aliments d'origine végétale,Petit-déjeuners,Produits à tartiner,Pâtes à tartiner végétales,Produits à tartiner sucrés,Confitures et marmelades,Confitures,Confitures de fruits rouges,Confitures de fraises",430 g
fin CARRÉ,NOIR INTENSE 74% CACAO,"snacks, sweet-snacks, cocoa-and-its-products, chocolates, dark-chocolates, cacao-et-derives, fr:chocolats, fr:chocolats-noirs, fr:chocolats-noirs-extra-fin",100 g ℮
Ciel,Eau de table,"Boissons et préparations de boissons,Boissons,Eaux,Eaux de sources,Eaux de table",5L
